Table 3 south alantic reference case AEO 22,,,,,No on reeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Power,,,,,2020 -ReEDS,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2021-2050)
Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steam Coal,Energy Prices: Electric Power: Steam Coal: Reference case,AEO.2022.REF2022.PRCE_REAL_ELEP_NA_STC_NA_SOATL_Y13DLRPMMBTU.A,2021 $/MMBtu,,2.60897503,2.655567,2.601065,2.518766,2.429768,2.414788,2.343432,2.309802,2.307587,2.326549,2.329898,2.334949,2.340207,2.345251,2.357318,2.348812,2.336319,2.33143,2.327873,2.329296,2.337361,2.338975,2.33049,2.324956,2.325334,2.328624,2.32893,2.323453,2.318227,2.323021,2.320681,-0.50%
Natural Gas,Energy Prices: Electric Power: Natural Gas: Reference case,AEO.2022.REF2022.PRCE_REAL_ELEP_NA_NG_NA_SOATL_Y13DLRPMMBTU.A,2021 $/MMBtu,,3.056147979,5.772297,4.529773,4.25642,3.960189,3.77422,3.756116,3.846275,3.984769,4.019134,4.093107,4.154446,4.178987,4.228987,4.173585,4.16081,4.137943,4.157394,4.184252,4.191122,4.23641,4.266919,4.246468,4.238985,4.18163,4.166679,4.174084,4.165568,4.171139,4.168992,4.171726,-1.10%
Uranium,Energy Prices: Electric Power: Uranium: Reference case,AEO.2022.REF2022.PRCE_REAL_ELEP_NA_U_NA_SOATL_Y13DLRPMMBTU.A,2021 $/MMBtu,,0.718370781,0.716664,0.717713,0.719812,0.720861,0.722959,0.724009,0.726107,0.727157,0.729255,0.731354,0.732403,0.734502,0.7366,0.737649,0.739748,0.741847,0.742896,0.744994,0.747093,0.749192,0.75129,0.753389,0.755487,0.757586,0.759685,0.761783,0.763882,0.76598,0.768079,0.770177,0.20%
Residual Fuel Oil,Energy Prices: Electric Power: Residual Fuel Oil: Reference case,AEO.2022.REF2022.PRCE_REAL_ELEP_NA_RFO_NA_SOATL_Y13DLRPMMBTU.A,2021 $/MMBtu,,11.238533,11.238533,11.528293,10.949123,11.597688,11.443176,11.331409,11.396874,11.602133,11.700255,11.855314,12.035972,12.176908,12.297419,12.309349,12.328776,12.282836,12.269316,12.46281,12.28694,12.810111,12.982021,13.12277,13.493824,13.771741,13.866728,14.009069,14.133843,14.030553,14.094229,14.001567,0.80%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steam Coal,,,M$/PJ,,2.472962114,2.517125118,2.465464455,2.387455924,2.30309763,2.288898578,2.221262559,2.189385782,2.187286256,2.205259716,2.208434123,2.213221801,2.218205687,2.22298673,2.234424645,2.226362085,2.214520379,2.209886256,2.206514692,2.207863507,2.215508057,2.217037915,2.208995261,2.203749763,2.204108057,2.20722654,2.207516588,2.202325118,2.197371564,2.20191564,2.19969763,
Natural Gas,,,M$/PJ,,2.896822729,5.471371564,4.293623697,4.034521327,3.753733649,3.577459716,3.560299526,3.645758294,3.777032227,3.809605687,3.879722275,3.937863507,3.961125118,4.008518483,3.956004739,3.943895735,3.922220853,3.94065782,3.96611564,3.972627488,4.015554502,4.044472986,4.025088152,4.017995261,3.963630332,3.949458768,3.956477725,3.948405687,3.953686256,3.951651185,3.954242654,
Uranium,,,M$/PJ,,0.680920172,0.67930237,0.680296682,0.682286256,0.683280569,0.685269194,0.686264455,0.688253081,0.689248341,0.691236967,0.69322654,0.694220853,0.696210427,0.698199052,0.699193365,0.701182938,0.703172512,0.704166825,0.70615545,0.708145024,0.710134597,0.712123223,0.714112796,0.716101422,0.718090995,0.720080569,0.722069194,0.724058768,0.726047393,0.728036967,0.730025592,
Residual Fuel Oil,,,M$/PJ,,10.65263791,10.65263791,10.92729194,10.37831564,10.99306919,10.84661232,10.74067204,10.80272417,10.99728246,11.0902891,11.23726445,11.40850427,11.54209289,11.65632133,11.66762938,11.6860436,11.64249858,11.62968341,11.81309005,11.64638863,12.14228531,12.30523318,12.43864455,12.7903545,13.05378294,13.14381801,13.27873839,13.39700758,13.29910237,13.35945877,13.27162749,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,2025,2030,2035,2040,2045,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,4.739336493,4.739336493,4.739336493,4.739336493,4.739336493,4.739336493,4.739336493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steam Coal,2.52,2.41,2.33,2.35,2.34,2.33,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas,4.26,3.77,4.09,4.16,4.24,4.17,4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uranium,0.72,0.72,0.73,0.74,0.75,0.76,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residual Fuel Oil,10.95,11.44,11.86,12.33,12.81,13.87,14.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
